customer_id,total_spent,num_purchases,avg_purchase_value,last_purchase_date
725,,4,54.27,2025-01-27
726,181.6,3,60.53,2025-02-16
727,201.84,4,50.46,2025-04-08
728,234.76,1,234.76,2025-05-12
729,146.02,1,146.02,2025-01-31
730,122.17,4,30.54,2025-02-19
731,219.58,1,219.58,2025-02-23
732,102.16,4,25.54,2025-04-04
733,,2,120.41,2025-02-12
734,29.74,3,9.91,2025-03-16
735,302.92,2,151.46,2025-04-06
736,247.26,4,61.81,2025-03-29
737,225.6,3,75.2,2025-04-28
738,298.27,4,74.57,2025-06-08
739,366.55,3,122.18,2025-02-25
740,301.44,3,100.48,2025-04-22
741,15.91,3,5.3,2025-04-23
742,72.04,3,24.01,2025-06-06
743,,4,34.38,2025-04-14
744,-202.61,3,67.54,2025-02-07
745,251.77,3,83.92,2025-01-20
746,127.43,2,63.71,2025-05-13
747,218.68,1,218.68,2025-02-10
748,124.46,1,124.46,2025-02-07
749,138.85,2,69.42,2025-05-06
750,59.33,2,29.67,2025-02-08
751,,4,26.92,2025-03-03
752,64.83,4,16.21,2025-05-08
753,102.41,4,25.6,2025-03-17
754,305.36,2,152.68,2025-01-29
755,105.06,2,52.53,2025-05-25
756,463.24,3,154.41,2025-02-19
757,249.33,4,62.33,2025-05-14
758,218.48,4,54.62,2025-03-27
759,114.16,4,28.54,2025-04-14
760,270.03,1,270.03,2025-02-06
761,142.44,3,47.48,2025-01-18
762,212.2,4,53.05,2025-02-23
763,456.01,4,114.0,2025-05-21
764,190.39,4,47.6,2025-04-05
765,314.93,1,314.93,2025-04-04
766,129.68,1,129.68,2025-04-24
767,196.5,2,98.25,2025-01-22
768,377.08,3,125.69,2025-02-23
769,137.3,2,68.65,2025-03-18
770,381.24,3,127.08,2025-04-20
771,270.78,1,270.78,2025-02-09
772,143.75,4,35.94,2025-03-17
773,263.24,2,131.62,2025-02-01
774,-297.26,4,74.31,2025-05-01
775,262.18,2,131.09,2025-03-06
776,42.98,1,42.98,2025-02-23
777,127.29,1,127.29,2025-04-22
778,175.25,1,175.25,2025-03-19
779,-192.56,2,96.28,2025-02-05
780,262.07,3,87.36,2025-05-22
781,217.77,2,108.89,2025-04-29
782,66.47,3,22.16,2025-01-24
783,238.02,2,119.01,2025-03-01
784,261.06,2,130.53,2025-04-05
785,255.98,1,255.98,2025-02-03
786,308.08,4,77.02,2025-03-12
787,283.39,4,70.85,2025-05-19
788,245.92,3,81.97,2025-02-07
789,192.98,4,48.25,2025-01-22
790,-33.9,2,16.95,2025-02-21
791,242.96,2,121.48,2025-03-06
792,220.77,1,220.77,2025-01-24
793,227.16,1,227.16,2025-05-26
794,72.33,4,18.08,2025-03-05
795,91.89,3,30.63,2025-03-22
796,305.32,4,76.33,2025-02-28
797,196.04,4,49.01,2025-05-24
798,268.15,4,67.04,2025-03-19
799,202.83,4,50.71,2025-06-04
800,202.98,2,101.49,2025-05-15
801,3938.28,15,262.55,2025-07-06
802,-2483.96,14,177.43,2025-06-24
803,3096.12,19,162.95,2025-06-04
804,2537.72,5,507.54,2025-06-05
805,2565.5,12,213.79,2025-05-18
806,2690.83,6,448.47,2025-06-22
807,3222.13,11,292.92,2025-06-14
808,2521.25,13,193.94,2025-05-19
809,4255.76,13,327.37,2025-06-07
810,2105.39,12,175.45,2025-06-30
811,2813.13,15,187.54,2025-05-18
812,2560.27,18,142.24,2025-05-27
813,4446.98,16,277.94,2025-05-25
814,3196.55,14,228.33,2025-06-29
815,4031.84,13,310.14,2025-05-18
816,1514.44,6,252.41,2025-06-20
817,3267.05,10,326.71,2025-05-18
818,3889.63,8,486.2,2025-06-30
819,3082.28,18,171.24,2025-06-02
820,4065.48,8,508.19,2025-06-13
821,2482.71,9,275.86,2025-07-06
822,4409.35,16,275.58,2025-06-24
823,5298.9,7,756.99,2025-05-16
824,2637.16,18,146.51,2025-06-21
825,2554.5,5,510.9,2025-05-31
826,4453.38,12,371.12,2025-05-26
827,4579.57,9,508.84,2025-05-14
828,2477.14,7,353.88,2025-06-29
829,,14,184.27,2025-07-05
830,2718.22,18,151.01,2025-06-24
831,1655.55,11,150.5,2025-05-21
832,2081.35,11,189.21,2025-06-22
833,1995.86,5,399.17,2025-06-15
834,2232.2,16,139.51,2025-05-24
835,2965.32,13,228.1,2025-05-28
836,3234.21,19,170.22,2025-05-28
837,4550.5,6,758.42,2025-05-20
838,,9,222.41,2025-06-09
839,3984.32,17,234.37,2025-07-05
840,2786.01,18,154.78,2025-05-17
841,,9,327.84,2025-05-14
842,,18,204.16,2025-06-05
843,1877.28,12,156.44,2025-06-03
844,3382.41,18,187.91,2025-06-30
845,3166.45,12,263.87,2025-06-08
846,3492.45,18,194.03,2025-06-17
847,3289.17,11,299.02,2025-06-18
848,,11,495.94,2025-06-26
849,2362.26,16,147.64,2025-06-14
850,2469.0,15,164.6,2025-06-30
851,2376.86,10,237.69,2025-05-15
852,2444.52,10,244.45,2025-05-21
853,2362.61,15,157.51,2025-05-22
854,4189.02,13,322.23,2025-06-24
855,4420.5,10,442.05,2025-05-21
856,2429.25,16,151.83,2025-05-19
857,2167.64,17,127.51,2025-06-27
858,3471.42,17,204.2,2025-06-14
859,2447.78,6,407.96,2025-06-23
860,3632.93,6,605.49,2025-06-13
861,3202.92,17,188.41,2025-05-21
862,1484.26,9,164.92,2025-05-25
863,4547.51,19,239.34,2025-05-25
864,4795.88,8,599.48,2025-07-07
865,2387.21,15,159.15,2025-07-04
866,2612.3,6,435.38,2025-05-27
867,3285.87,19,172.94,2025-06-06
868,3334.46,19,175.5,2025-05-24
869,-3658.54,7,522.65,2025-07-02
870,5010.2,11,455.47,2025-07-03
871,2823.05,12,235.25,2025-05-20
872,2201.7,16,137.61,2025-05-27
873,1620.68,17,95.33,2025-06-24
874,2269.07,10,226.91,2025-06-24
875,2966.87,15,197.79,2025-05-23
876,4794.56,9,532.73,2025-06-08
877,2482.39,17,146.02,2025-06-09
878,3223.79,5,644.76,2025-07-03
879,2983.58,12,248.63,2025-06-22
880,4188.39,7,598.34,2025-06-03
881,5526.93,19,290.89,2025-07-08
882,2469.13,10,246.91,2025-05-13
883,2510.56,7,358.65,2025-07-06
884,4044.16,11,367.65,2025-06-28
885,3681.89,17,216.58,2025-05-25
886,4846.71,18,269.26,2025-05-26
887,3583.93,11,325.81,2025-06-10
888,,16,165.04,2025-05-17
889,-3590.65,19,188.98,2025-06-25
890,4108.7,13,316.05,2025-05-22
891,3820.48,9,424.5,2025-06-09
892,3507.27,19,184.59,2025-06-19
893,4066.67,12,338.89,2025-06-12
894,,14,297.81,2025-06-19
895,4382.16,14,313.01,2025-05-29
896,3648.71,12,304.06,2025-07-08
897,2832.88,5,566.58,2025-05-18
898,3146.71,16,196.67,2025-07-01
899,4206.51,9,467.39,2025-05-30
900,2183.06,7,311.87,2025-06-20
901,3368.67,5,673.73,2025-06-25
902,2606.66,8,325.83,2025-06-29
903,3028.74,12,252.4,2025-07-09
904,4278.45,7,611.21,2025-05-31
905,3191.1,14,227.94,2025-06-17
906,3046.44,6,507.74,2025-06-06
907,1640.14,15,109.34,2025-05-16
908,3746.25,13,288.17,2025-06-11
909,3645.48,14,260.39,2025-05-15
910,5163.25,9,573.69,2025-06-11
911,2692.22,18,149.57,2025-05-25
912,3219.15,11,292.65,2025-06-06
913,3249.38,15,216.63,2025-06-22
914,4577.45,15,305.16,2025-05-22
915,2904.7,6,484.12,2025-07-03
916,3279.02,13,252.23,2025-06-15
917,3607.9,17,212.23,2025-05-23
918,3186.61,13,245.12,2025-06-01
919,2553.57,8,319.2,2025-07-04
920,3194.09,8,399.26,2025-06-11
921,4073.63,10,407.36,2025-07-04
922,1973.48,14,140.96,2025-07-08
923,3132.97,14,223.78,2025-07-10
924,2299.88,14,164.28,2025-06-05
925,4195.05,10,419.5,2025-06-16
926,1476.81,16,92.3,2025-06-04
927,2441.08,5,488.22,2025-07-10
928,3377.21,18,187.62,2025-06-26
929,4565.52,18,253.64,2025-06-04
930,2934.25,13,225.71,2025-06-28
931,2444.8,6,407.47,2025-06-01
932,4881.16,9,542.35,2025-07-03
933,1551.99,13,119.38,2025-07-06
934,801.19,8,100.15,2025-07-02
935,3440.01,15,229.33,2025-07-10
936,2497.95,7,356.85,2025-06-05
937,1978.77,19,104.15,2025-06-06
938,3708.36,11,337.12,2025-07-09
939,3243.8,10,324.38,2025-06-01
940,2435.92,12,202.99,2025-06-18
941,1719.7,7,245.67,2025-07-02
942,3872.46,9,430.27,2025-06-07
943,3650.2,14,260.73,2025-05-26
944,2900.82,8,362.6,2025-06-27
945,4846.64,19,255.09,2025-07-07
946,1929.92,17,113.52,2025-06-11
947,1474.47,8,184.31,2025-06-10
948,2308.09,8,288.51,2025-06-03
949,2954.41,14,211.03,2025-06-30
950,3243.34,12,270.28,2025-06-06
951,2758.76,10,275.88,2025-07-03
952,,7,478.87,2025-07-08
953,1748.46,14,124.89,2025-06-27
954,4443.76,9,493.75,2025-06-28
955,2917.85,10,291.78,2025-05-27
956,4117.3,9,457.48,2025-06-09
957,,10,334.27,2025-06-07
958,3456.75,12,288.06,2025-05-27
959,3569.77,11,324.52,2025-06-22
960,3447.71,9,383.08,2025-05-13
961,3642.72,14,260.19,2025-06-03
962,4329.15,10,432.92,2025-06-25
963,3196.52,18,177.58,2025-07-09
964,3709.0,8,463.63,2025-06-01
965,2910.26,16,181.89,2025-06-24
966,-4440.12,13,341.55,2025-05-17
967,2323.61,17,136.68,2025-06-07
968,4800.94,8,600.12,2025-05-30
969,2959.84,5,591.97,2025-06-25
970,1569.22,11,142.66,2025-06-03
971,3128.1,11,284.37,2025-07-09
972,2318.95,8,289.87,2025-07-09
973,3840.64,17,225.92,2025-06-15
974,2347.38,18,130.41,2025-06-28
975,2553.82,7,364.83,2025-05-16
976,1110.46,12,92.54,2025-05-25
977,2547.69,9,283.08,2025-06-10
978,,14,41.15,2025-06-07
979,1416.1,11,128.74,2025-06-02
980,3760.41,8,470.05,2025-07-08
981,-3785.8,8,473.23,2025-07-03
982,3425.46,12,285.45,2025-06-18
983,2033.02,18,112.95,2025-06-27
984,2952.29,12,246.02,2025-05-16
985,2996.4,6,499.4,2025-05-17
986,1841.64,18,102.31,2025-06-14
987,4503.4,6,750.57,2025-05-18
988,3877.36,7,553.91,2025-06-12
989,-2779.04,19,146.27,2025-06-02
990,3026.89,16,189.18,2025-05-19
991,3208.38,16,200.52,2025-06-02
992,958.27,7,136.9,2025-07-10
993,,5,550.56,2025-06-24
994,2318.02,19,122.0,2025-05-31
995,1998.38,18,111.02,2025-06-11
996,2718.9,7,388.41,2025-05-19
997,4797.69,10,479.77,2025-06-28
998,,12,303.4,2025-06-20
999,2428.82,17,142.87,2025-06-22
1000,3572.58,16,223.29,2025-05-19
